Duration,Fraction
60,0.1724
0,0
2,0.002
5,0.006
8,0.013
13,0.027
19,0.045
25,0.065
31,0.084
38,0.106
45,0.127
52,0.148
60,0.175
0,0
2,0.00295
5,0.0064
8,0.01095
13,0.02335
19,0.05085
25,0.06675
31,0.08215
38,0.10605
45,0.1265
52,0.1484
60,0.1719
0,0
2,0.001
5,0.002
8,0.0025
13,0.0035
19,0.005
25,0.0065
31,0.008
38,0.01
45,0.0125
52,0.015
60,0.018
0,0
2,0.172
5,0.308
8,0.39
13,0.478
19,0.556
25,0.614
31,0.66
38,0.7
45,0.736
52,0.76
60,0.782
0,0
2,0.262
5,0.413
8,0.484
13,0.569
19,0.63
25,0.682
31,0.717
38,0.747
45,0.775
52,0.8
60,0.819
0,0
2,0.293
5,0.449
8,0.5225
13,0.631
19,0.6985
25,0.7425
31,0.777
38,0.8045
45,0.8275
52,0.845
60,0.864
0,0
2,0.048
5,0.12
8,0.184
13,0.292
19,0.376
25,0.442
31,0.494
38,0.542
45,0.584
52,0.618
60,0.65
0,0
2,0.075
5,0.163
8,0.25
13,0.345
19,0.426
25,0.494
31,0.543
38,0.602
45,0.638
52,0.69
60,0.723
0,0
2,0.0785
5,0.185
8,0.2655
13,0.3685
19,0.455
25,0.5275
31,0.582
38,0.6335
45,0.684
52,0.7175
60,0.747
0,0
2,0.004
5,0.014
8,0.028
13,0.054
19,0.086
25,0.12
31,0.156
38,0.194
45,0.228
52,0.26
60,0.292
0,0
2,0.004
5,0.014
8,0.029
13,0.058
19,0.091
25,0.125
31,0.155
38,0.188
45,0.221
52,0.252
60,0.287
0,0
2,0.005
5,0.0185
8,0.0355
13,0.067
19,0.103
25,0.1365
31,0.1685
38,0.206
45,0.2365
52,0.264
60,0.293
0,0
2,0.001
5,0.002
8,0.003
13,0.004
19,0.0055
25,0.007
31,0.0085
38,0.011
45,0.0135
52,0.016
60,0.019
